time,Water boiler,Fridge,freezer,Mw,Water kettle,Coffee maker,Lamp,Lamp,Lamp,Lamp,Lamp,Total power
527,2,124,156,0,0,4,0,0,0,0,0,288
528,2,124,156,2,0,4,0,0,0,0,0,286
529,2,124,156,2,0,4,0,0,0,0,0,288
530,2,124,156,2,0,2,0,0,0,0,0,286
531,2,124,156,0,0,2,0,0,0,0,0,286
532,2,124,156,2,0,4,0,0,0,0,0,288
533,2,124,156,2,0,4,0,0,0,0,0,288
534,2,124,156,2,0,4,0,0,0,0,0,286
535,2,124,156,2,0,2,2,0,0,0,0,288
536,2,124,156,2,0,4,0,0,0,0,0,290
537,2,124,158,0,0,2,0,0,0,0,0,282
538,2,124,154,2,0,2,0,0,0,0,0,286
539,2,124,156,2,0,2,0,0,0,0,0,286
540,2,124,156,0,0,4,0,0,0,0,0,286
541,2,124,156,2,0,2,0,0,0,0,0,284
542,2,124,156,2,0,4,0,0,0,0,0,286
543,2,124,156,0,0,4,0,0,0,0,0,288
544,2,124,156,0,0,2,0,0,0,0,0,284
545,2,124,156,0,0,2,0,0,0,0,0,286
546,2,124,156,2,0,2,0,0,0,0,0,286
547,2,124,156,0,0,4,0,0,0,0,0,284
548,2,124,154,2,0,4,0,0,0,0,0,286
549,2,124,154,2,0,4,0,0,0,0,0,286
550,2,124,156,0,0,2,0,0,0,0,0,286
551,2,124,156,2,0,2,0,0,0,0,0,284
552,2,124,154,0,0,2,0,0,0,0,0,286
553,2,124,156,2,0,4,0,0,0,0,0,288
554,2,124,156,2,0,2,0,0,0,0,0,282
555,2,124,154,2,0,4,0,0,0,0,0,286
556,2,124,156,2,0,4,0,0,0,0,0,286
557,2,122,156,0,0,2,0,0,0,0,0,284
558,2,124,154,0,0,2,0,0,0,0,2,288
559,2,124,156,2,0,4,0,0,0,0,0,286
560,0,124,154,2,0,4,0,0,0,0,0,284
561,2,124,154,2,0,4,0,0,0,0,0,286
562,2,124,156,2,0,2,0,0,0,0,0,282
563,2,124,154,2,0,2,0,0,0,0,0,284
564,2,124,154,0,0,4,0,0,0,0,0,288
565,2,124,156,0,0,2,0,0,0,0,0,282
566,2,124,154,2,0,4,0,0,0,0,0,286
567,2,124,154,2,0,4,0,0,0,0,0,286
568,2,124,154,0,0,2,0,0,0,0,0,282
569,2,124,154,2,0,2,0,0,0,0,0,284
570,2,124,154,2,0,4,0,0,0,0,0,286
571,2,124,154,0,0,2,0,0,0,0,0,282
572,2,124,154,2,0,2,0,0,0,0,0,284
573,2,124,154,2,0,2,0,0,0,0,0,279
574,2,124,151,0,0,4,0,0,0,0,0,286
575,2,124,154,2,0,4,0,0,0,0,0,286
576,2,124,154,0,0,4,0,0,0,0,0,284
577,2,124,154,2,0,2,0,0,0,0,0,284
578,2,124,154,2,0,2,0,0,0,0,0,284
579,2,124,154,0,0,2,0,0,0,0,0,282
580,2,124,154,2,0,2,0,0,0,0,0,284
581,2,124,154,2,0,2,0,0,0,0,0,284
582,2,124,154,0,0,2,0,0,0,0,0,279
583,2,124,151,2,0,2,0,0,0,0,0,282
584,2,124,154,2,0,4,0,0,0,0,0,286
585,2,124,154,0,0,2,2,0,0,0,0,284
586,2,124,154,0,0,4,0,0,0,0,0,284
587,2,124,154,2,0,4,0,0,0,0,0,286
588,2,124,154,0,0,2,0,0,0,0,0,281
589,0,124,151,0,0,2,0,0,0,0,0,280
590,2,124,154,2,0,2,0,0,0,0,2,281
591,2,124,151,2,0,4,0,0,0,0,0,281
592,2,124,151,0,0,4,0,0,0,0,0,284
593,2,124,154,0,0,4,0,0,0,0,0,283
594,2,124,151,0,0,4,0,0,0,0,0,283
595,2,124,151,0,0,2,0,0,0,0,0,279
596,2,124,151,2,0,2,0,0,0,0,0,281
597,2,124,151,2,0,4,0,0,0,0,0,283
598,2,124,151,0,0,4,0,0,0,0,2,283
599,2,124,151,2,0,4,0,0,0,0,0,279
600,2,124,149,2,0,4,0,0,0,0,0,286
601,2,124,154,0,0,2,0,0,0,0,0,279
602,0,124,151,0,0,2,0,0,0,0,0,279
603,2,124,151,2,0,4,0,0,0,0,0,281
604,2,124,151,0,0,2,0,0,0,0,0,279
605,2,124,151,2,0,2,0,0,0,0,0,281
606,2,124,151,0,0,4,0,0,0,0,0,283
607,2,126,151,0,0,4,0,0,0,0,0,285
608,2,126,151,2,0,4,0,0,0,0,0,281
609,2,124,151,0,0,4,0,0,0,0,0,283
610,2,124,151,2,0,2,0,0,0,0,0,281
611,2,124,151,0,0,2,0,0,0,0,0,277
612,2,124,149,2,0,4,0,0,0,0,0,283
613,2,124,151,2,0,4,0,0,0,0,0,281
614,2,124,149,0,0,4,0,0,0,0,0,281
615,2,124,151,2,0,4,0,0,0,0,0,283
616,2,124,151,2,0,2,0,0,0,0,0,277
617,2,124,149,0,0,2,0,0,0,0,0,277
618,2,124,149,2,0,4,0,0,0,0,0,281
619,2,124,151,0,0,2,0,0,0,0,0,281
620,2,124,151,0,0,4,0,0,0,0,0,283
621,2,124,151,0,0,2,0,0,0,0,0,279
622,2,126,149,2,0,2,0,0,0,0,0,281
623,0,126,149,2,0,2,0,0,0,0,0,275
624,2,124,149,0,0,2,0,0,0,0,0,279
625,2,124,151,2,0,2,0,0,0,0,0,279
626,2,124,149,0,0,4,0,0,0,0,0,281
627,2,124,149,0,0,4,0,0,0,0,0,283
628,2,124,151,2,0,4,0,0,0,0,0,281
629,2,126,149,2,0,4,0,0,0,0,0,285
630,2,126,151,2,0,2,0,0,0,0,0,279
631,2,124,149,0,0,2,0,0,0,0,0,279
632,2,124,151,2,0,4,0,0,0,0,0,281
633,2,124,149,2,0,4,0,0,0,0,0,283
634,2,124,151,0,0,2,0,0,0,0,0,277
635,2,124,149,2,0,2,0,0,0,0,0,279
636,2,124,149,2,0,4,0,0,0,0,0,281
637,2,124,149,0,0,4,0,0,0,0,0,279
638,2,124,149,2,0,2,0,0,0,0,0,279
639,2,124,149,2,0,2,0,0,0,0,0,277
640,2,124,149,0,0,2,0,0,0,0,0,130
641,2,124,0,2,0,4,0,0,0,0,0,132
642,2,124,0,0,0,4,0,0,0,0,0,132
643,2,124,2,2,0,4,0,0,0,0,0,132
644,2,124,0,2,0,4,0,0,0,0,0,132
645,2,124,0,0,0,4,0,0,0,0,0,132
646,2,124,2,2,0,2,0,0,0,0,0,132
647,2,124,2,2,0,2,0,0,0,0,0,128
648,2,124,0,0,0,2,0,0,0,0,0,130
649,2,124,0,2,0,4,0,0,0,0,0,134
650,2,124,2,0,0,4,0,0,0,0,0,130
651,2,124,0,2,0,2,0,0,0,0,0,132
652,2,124,2,2,0,4,0,0,0,0,0,134
653,2,126,0,0,0,4,0,0,0,0,0,134
654,2,126,2,2,0,2,0,0,0,0,0,130
655,2,122,2,2,0,4,0,0,0,0,0,132
656,0,122,2,0,0,4,0,0,0,0,0,130
657,2,124,2,2,0,4,0,0,0,0,0,132
658,2,124,2,2,0,4,0,0,0,0,0,132
659,2,124,2,0,0,2,0,0,0,0,0,130
660,2,124,2,0,0,2,0,0,0,0,0,128
661,2,124,0,0,0,2,0,0,0,0,2,134
662,2,126,0,0,0,4,0,0,0,0,0,136
663,2,126,2,0,0,4,0,0,0,0,0,130
664,2,124,0,2,0,4,0,0,0,0,0,132
665,2,124,0,2,0,4,0,0,0,0,0,134
666,2,124,2,0,0,4,0,0,0,0,0,132
667,2,124,0,2,0,4,0,0,0,0,0,132
668,2,124,0,2,0,2,0,0,0,0,2,132
669,2,124,0,2,0,2,0,0,0,0,0,130
670,2,124,2,2,0,2,0,0,0,0,0,130
671,2,124,2,2,0,4,0,0,0,0,0,130
672,2,124,0,0,0,4,0,0,0,0,0,132
673,2,124,0,0,0,4,0,0,0,0,0,132
674,2,124,2,0,0,2,0,0,0,0,0,128
675,2,124,0,2,0,2,0,0,0,0,0,130
676,2,124,0,0,0,2,0,0,0,0,0,132
677,2,124,2,0,0,2,0,0,0,0,0,130
678,2,124,2,2,0,4,0,0,0,0,0,132
679,2,124,0,2,0,4,0,0,0,0,0,132
680,2,124,2,0,0,4,0,0,0,0,0,132
681,2,124,0,2,0,2,0,0,0,0,0,132
682,2,124,2,0,0,2,0,0,0,0,0,130
683,2,124,2,2,0,4,0,0,0,0,0,132
684,2,124,0,2,0,4,0,0,0,0,0,132
685,2,124,2,0,0,2,0,0,0,0,0,132
686,2,124,2,2,0,2,0,0,0,0,0,130
687,2,124,0,0,0,2,0,0,0,0,0,130
688,2,124,0,2,0,4,0,0,0,0,0,132
689,2,124,2,2,0,2,0,0,0,0,0,130
690,2,124,0,2,0,2,0,0,0,0,0,130
691,2,124,0,0,0,2,0,0,0,0,0,128
692,2,124,0,2,0,4,0,0,0,0,0,134
693,2,124,2,2,0,4,0,0,0,0,0,132
694,2,124,0,0,0,4,0,0,0,0,0,132
695,2,124,2,2,0,4,0,0,0,0,0,132
696,2,124,0,2,0,4,0,0,0,0,0,134
697,2,124,2,0,0,4,0,0,0,0,0,130
698,2,124,0,2,0,4,0,0,0,0,0,132
699,2,124,2,2,0,4,0,0,0,0,0,132
700,2,124,2,0,0,4,0,0,0,0,0,132
701,2,124,0,0,0,4,0,0,0,0,0,132
702,2,124,2,0,0,4,0,0,0,0,0,130
703,2,124,0,2,0,4,0,0,0,0,0,132
704,2,124,0,0,0,4,0,0,0,0,0,134
705,2,124,2,0,0,4,0,0,0,0,0,132
706,2,124,0,2,0,4,0,0,0,0,0,130
707,2,124,0,2,0,4,0,0,0,0,0,132
708,2,124,0,2,0,2,0,0,0,0,0,132
709,2,124,2,0,0,2,0,0,0,0,0,128
710,2,124,0,2,0,4,0,0,0,0,0,134
711,2,124,2,2,0,4,0,0,0,0,0,132
712,2,124,0,0,0,4,0,0,0,0,0,130
713,2,124,0,2,0,4,0,0,0,0,0,134
714,2,124,2,2,0,2,0,0,0,0,0,132
715,2,126,0,0,0,2,0,0,0,0,0,130
716,2,126,0,2,0,2,0,0,0,0,0,132
717,2,124,2,2,0,4,0,0,0,0,0,130
718,2,124,0,0,0,2,0,0,0,0,0,132
719,2,124,2,2,0,4,0,0,0,0,0,132
720,2,124,0,0,0,4,0,0,0,0,0,130
721,2,124,0,2,0,2,0,0,0,0,0,130
722,2,124,0,2,0,4,0,0,0,0,0,130
723,2,124,0,0,0,4,0,0,0,0,0,132
724,2,124,0,2,0,2,0,0,0,0,0,130
725,2,124,2,0,0,2,0,0,0,0,0,130
726,2,124,0,2,0,2,0,0,0,0,0,128
727,2,124,0,0,0,2,0,0,0,0,0,130
728,2,124,0,2,0,2,0,0,0,0,0,130
729,2,124,0,0,0,2,0,0,0,0,0,128
730,2,124,0,2,0,2,0,0,0,0,0,132
731,2,124,2,2,0,2,0,0,0,0,0,130
732,2,124,0,0,0,2,2,0,0,0,2,132
733,2,124,0,2,0,4,0,0,0,0,0,134
734,2,124,2,2,0,4,0,0,0,0,0,132
735,2,124,0,0,0,2,0,0,0,0,0,130
736,2,124,2,2,0,4,0,0,0,0,0,130
737,2,124,0,2,0,4,0,0,0,0,0,134
738,2,124,2,0,0,2,0,0,0,0,0,130
739,2,124,0,0,0,4,0,0,0,0,0,130
740,0,124,0,2,0,4,0,0,0,0,0,130
741,2,124,0,2,0,2,0,0,0,0,0,130
742,2,124,0,0,0,2,0,0,0,0,0,130
743,2,124,2,2,0,2,0,0,0,0,0,130
744,2,124,0,2,0,4,2,0,0,0,0,132
745,2,124,0,0,0,4,0,0,0,0,0,130
746,2,124,0,2,0,4,0,0,0,0,0,130
747,2,124,0,0,0,2,0,0,0,0,0,132
748,2,124,2,0,0,4,0,0,0,0,0,132
749,2,124,0,0,0,2,0,0,0,0,0,128
750,2,124,0,2,0,4,0,0,0,0,0,134
751,2,124,2,2,0,4,0,0,0,0,0,132
752,2,124,0,0,0,2,0,0,0,0,0,128
753,2,124,0,2,0,4,0,0,0,0,0,134
754,2,124,2,2,0,4,0,0,0,0,2,136
755,2,126,0,0,0,4,0,0,0,0,0,134
756,2,126,2,2,0,2,0,0,0,0,0,130
757,2,122,2,2,0,2,0,0,0,0,0,128
758,2,122,0,0,0,4,0,0,0,0,0,134
759,2,126,2,2,0,4,0,0,0,0,0,134
760,2,126,0,2,0,4,0,0,0,0,0,132
761,2,124,2,0,0,2,0,0,0,0,0,132
762,2,124,2,2,0,2,0,0,0,0,0,132
763,2,124,2,0,0,4,0,0,0,0,0,130
764,2,124,0,2,0,4,0,0,0,0,0,132
765,2,124,0,2,0,4,0,0,0,0,0,134
766,2,124,2,0,0,4,0,0,0,0,0,130
767,2,124,0,2,0,2,0,0,0,0,0,128
768,2,124,0,2,0,4,0,0,0,0,0,134
769,2,124,2,0,0,4,0,0,0,0,0,132
770,2,124,0,0,0,2,0,0,0,0,0,128
771,2,124,0,2,0,4,0,0,0,0,0,134
772,2,124,2,2,0,4,0,0,0,0,0,132
773,2,124,0,0,0,2,0,0,0,0,0,128
774,2,124,0,2,0,4,0,0,0,0,0,132
775,2,124,0,2,0,4,2,0,0,0,0,134
776,2,124,0,0,0,2,0,0,0,0,0,130
777,0,124,2,2,0,4,0,0,0,0,0,130
778,2,124,0,2,0,2,0,0,0,0,0,128
779,2,124,0,0,0,4,0,0,0,0,0,132
780,2,124,2,2,0,2,0,0,0,0,0,130
781,2,124,0,0,0,2,0,0,0,0,0,128
782,2,124,0,0,0,4,0,0,0,0,0,134
783,2,124,2,2,0,2,2,0,0,0,0,134
784,2,124,2,0,0,4,0,0,0,0,0,132
785,2,124,0,2,0,4,0,0,0,0,0,134
786,2,124,2,2,0,2,0,0,0,0,0,132
787,2,126,0,2,0,4,0,0,0,0,0,130
788,2,122,2,2,0,4,0,0,0,0,0,128
789,2,122,0,2,0,2,0,0,0,0,0,128
790,2,124,0,0,0,4,0,0,0,0,0,134
791,2,124,2,0,0,4,0,0,0,0,0,134
792,2,126,0,0,0,4,0,0,0,0,0,136
793,2,126,2,2,0,4,2,0,0,0,2,136
794,2,124,2,2,0,4,0,0,0,0,0,130
795,2,124,0,2,0,4,0,0,0,0,0,132
796,2,124,0,0,0,2,0,0,0,0,0,130
797,2,124,0,0,0,4,0,0,0,0,0,132
798,2,124,0,2,0,4,0,0,0,0,0,132
799,2,124,2,2,0,4,0,0,0,0,0,132
800,2,124,2,2,0,4,0,0,0,0,0,134
801,2,124,2,0,0,4,0,0,0,0,0,134
802,2,124,2,0,0,4,0,0,0,0,0,130
803,2,124,0,2,0,4,0,0,0,0,0,132
804,2,124,0,2,0,2,0,0,0,0,0,130
805,2,124,2,0,0,4,0,0,0,0,0,134
806,2,124,2,2,0,2,0,0,0,0,0,130
807,2,124,0,0,0,4,0,0,0,0,0,132
808,2,124,2,2,0,2,0,0,0,0,0,130
809,2,124,0,2,0,2,0,0,0,0,0,130
810,2,124,2,0,0,4,0,0,0,0,0,134
811,2,124,2,2,0,4,0,0,0,0,0,132
812,2,124,0,0,0,4,0,0,0,0,0,132
813,2,124,2,2,0,4,2,0,0,0,0,134
814,2,124,2,2,0,2,0,0,0,0,0,130
815,2,124,0,0,0,4,0,0,0,0,0,134
816,2,124,2,0,0,2,0,0,0,0,0,130
817,4,124,0,2,0,2,0,0,0,0,0,130
818,0,124,0,2,0,4,0,0,0,0,0,134
819,2,126,2,2,0,4,0,0,0,0,0,134
820,2,126,0,0,0,2,0,0,0,0,0,130
821,2,124,0,2,0,4,0,0,0,0,0,130
822,2,124,0,2,0,4,0,0,0,0,2,136
823,2,124,2,2,0,4,0,0,0,0,0,132
824,2,124,0,0,0,2,0,0,0,0,0,134
825,2,126,2,2,0,4,0,0,0,0,0,134
826,2,126,0,2,0,4,0,0,0,0,0,130
827,2,124,0,2,0,2,0,0,0,0,0,128
828,2,124,0,2,0,4,0,0,0,0,0,132
829,2,124,2,0,0,4,0,0,0,0,0,130
830,2,124,0,0,0,4,0,0,0,0,0,134
831,2,124,2,0,0,4,0,0,0,0,0,134
832,2,124,2,0,0,4,0,0,0,0,0,132
833,2,124,0,2,0,2,0,0,0,0,0,130
834,2,124,2,2,0,4,0,0,0,0,0,132
835,2,124,0,2,0,2,0,0,0,0,0,132
836,2,126,0,0,0,4,0,0,0,0,0,134
837,2,126,2,2,0,4,0,0,0,0,0,134
838,2,124,2,2,0,2,0,0,0,0,0,128
839,2,124,0,0,0,4,0,0,0,0,0,132
840,2,124,2,2,0,2,0,0,0,0,0,130
841,2,124,0,0,0,4,0,0,0,0,2,134
842,2,124,2,0,0,4,0,0,0,0,0,132
843,2,124,2,2,0,2,0,0,0,0,0,130
844,2,124,0,0,0,4,0,0,0,0,0,134
845,2,124,2,0,0,4,0,0,0,0,0,132
846,0,124,2,2,0,2,0,0,0,0,0,128
847,2,124,0,2,0,4,0,0,0,0,0,130
848,2,124,0,0,0,4,0,0,0,0,0,134
849,2,124,2,2,0,4,0,0,0,0,0,132
850,2,124,0,0,0,2,0,0,0,0,0,132
851,2,126,2,2,0,4,0,0,0,0,0,132
852,2,124,0,2,0,2,0,0,0,0,0,132
853,2,124,2,0,0,2,0,0,0,0,0,130
854,2,124,0,2,0,2,0,0,0,0,0,130
855,2,124,2,2,0,4,0,0,0,0,0,132
856,2,124,0,2,0,4,0,0,0,0,0,132
857,2,124,2,0,0,4,0,0,0,0,0,132
858,2,124,2,2,0,4,0,0,0,0,0,134
859,2,124,2,0,0,2,0,0,0,0,0,128
860,2,124,0,0,0,2,0,0,0,0,0,130
861,2,124,0,2,0,4,0,0,0,0,0,134
862,2,124,2,0,0,4,0,0,0,0,0,130
863,2,124,0,2,0,2,0,0,0,0,0,132
864,2,124,2,2,0,2,0,0,0,0,0,130
865,2,124,2,0,0,4,0,0,0,0,0,130
866,2,124,0,2,0,4,0,0,0,0,0,134
867,2,124,2,0,0,4,0,0,0,0,0,132
868,2,124,0,0,0,2,0,0,0,0,0,132
869,2,124,2,2,0,2,0,0,0,0,0,128
870,2,124,0,2,0,2,2,0,0,0,0,134
871,2,126,0,2,0,4,0,0,0,0,0,132
872,2,124,2,0,0,4,0,0,0,0,0,132
873,0,124,0,2,0,4,0,0,0,0,0,128
874,2,124,0,0,0,2,0,0,0,0,0,128
875,2,124,0,2,0,2,0,0,0,0,0,132
876,2,124,2,0,0,4,0,0,0,0,0,130
877,2,124,0,0,0,4,0,0,0,0,0,132
878,2,124,0,2,0,4,0,0,0,0,0,132
879,2,124,2,0,0,4,0,0,0,0,0,132
880,2,124,0,2,0,2,0,0,0,0,0,132
881,2,124,2,0,0,2,0,0,0,0,0,128
882,2,124,0,2,0,4,0,0,0,0,0,132
883,2,124,0,2,0,2,0,0,0,0,0,132
884,2,124,2,0,0,2,0,0,0,0,0,130
885,2,124,2,2,0,4,0,0,0,0,0,132
886,2,124,0,2,0,4,0,0,0,0,0,132
887,2,124,2,0,0,4,0,0,0,0,0,132
888,2,124,0,2,0,2,0,0,0,0,0,130
889,2,124,2,0,0,2,0,0,0,0,0,130
890,2,124,0,2,0,4,0,0,0,0,0,132
891,2,124,0,0,0,4,0,0,0,0,0,132
892,0,124,2,2,0,4,0,0,0,0,0,132
893,2,126,0,2,0,2,0,0,0,0,0,132
894,2,124,2,0,0,2,0,0,0,0,0,128
895,2,124,0,2,0,2,0,0,0,0,0,130
896,2,124,0,2,0,4,0,0,0,0,0,134
897,2,124,2,0,0,4,0,0,0,0,0,130
898,2,124,0,2,0,4,0,0,0,0,0,132
899,2,124,2,2,0,2,0,0,0,0,0,130
900,2,124,2,0,0,2,0,0,0,0,0,130
901,2,124,0,0,0,4,0,0,0,0,0,134
902,2,124,2,0,0,4,0,0,0,0,0,130
903,2,124,0,2,0,2,0,0,0,0,0,132
904,2,124,2,2,0,4,0,0,0,0,0,132
905,2,124,2,0,0,4,0,0,0,0,0,130
906,2,124,0,2,0,2,0,0,0,0,0,130
907,2,124,2,0,0,2,0,0,0,0,0,128
908,2,124,0,0,0,4,0,0,0,0,0,132
909,2,124,0,0,0,4,0,0,0,0,0,132
910,2,124,2,0,0,2,0,0,0,0,0,130
911,2,124,0,2,0,4,0,0,0,0,0,132
912,2,124,2,0,0,4,0,0,0,0,0,132
913,2,124,0,2,0,2,0,0,0,0,0,130
914,2,126,0,0,0,4,0,0,0,0,0,136
915,2,126,2,2,0,4,0,0,0,0,0,130
916,2,124,0,0,0,2,0,0,0,0,0,132
917,2,124,2,2,0,4,0,0,0,0,0,132
918,2,124,0,0,0,2,0,0,0,0,0,132
919,2,124,2,2,0,4,0,0,0,0,0,130
920,2,124,0,2,0,2,0,0,0,0,0,132
921,2,124,2,2,0,4,0,0,0,0,0,130
922,2,124,0,0,0,4,0,0,0,0,0,132
923,2,124,2,2,0,2,0,0,0,0,0,130
924,2,124,0,0,0,2,0,0,0,0,0,128
925,2,124,0,0,0,4,0,0,0,0,0,132
926,2,124,2,2,0,4,0,0,0,0,0,132
927,2,124,0,0,0,4,0,0,0,0,0,134
928,2,124,2,0,0,4,2,0,0,0,0,134
929,2,124,0,2,0,4,0,0,0,0,0,134
930,2,124,2,2,0,4,0,0,0,0,0,130
931,2,124,0,2,0,4,0,0,0,0,0,134
932,2,124,2,2,0,2,0,0,0,0,0,130
933,2,124,0,0,0,2,0,0,0,0,0,130
934,2,124,2,2,0,4,0,0,0,0,0,132
935,2,124,2,2,0,2,0,0,0,0,0,130
936,2,124,0,0,0,2,0,0,0,0,0,130
937,2,124,2,0,0,4,0,0,0,0,0,132
938,2,124,0,2,0,2,0,0,0,0,0,128
939,2,124,0,0,0,2,0,0,0,0,0,128
940,0,124,0,2,0,4,0,0,0,0,0,130
941,2,124,0,0,0,4,0,0,0,0,0,134
942,2,124,2,0,0,4,0,0,0,0,0,132
943,2,124,0,2,0,2,0,0,0,0,0,128
944,2,124,0,2,0,4,0,0,0,0,0,130
945,2,124,0,2,0,4,0,0,0,0,0,134
946,2,124,2,0,0,4,0,0,0,0,0,132
947,2,124,0,0,0,2,0,0,0,0,0,128
948,2,124,0,2,0,2,0,0,0,0,0,132
949,2,124,2,2,0,4,0,0,0,0,0,134
950,2,126,2,0,0,2,0,0,0,0,0,132
951,2,126,0,2,0,2,0,0,0,0,0,132
952,2,124,2,0,0,4,0,0,0,0,0,132
953,2,124,2,2,0,2,0,0,0,0,0,128
954,2,124,0,2,0,2,0,0,0,0,0,132
955,2,124,2,0,0,4,0,0,0,0,0,132
956,2,124,0,0,0,4,0,0,0,0,0,145
957,2,124,13,2,0,4,0,0,0,0,0,130
958,2,124,0,2,0,2,0,0,0,0,0,128
959,2,124,0,2,0,4,0,0,0,0,0,134
960,2,124,2,0,0,2,0,0,0,0,0,130
961,2,124,0,0,0,2,0,0,0,0,0,130
962,2,124,2,2,0,2,0,0,0,0,0,130
963,2,124,0,2,0,4,0,0,0,0,0,132
964,2,124,0,0,0,4,0,0,0,0,0,132
965,2,124,2,2,0,2,0,0,0,0,0,130
966,2,124,0,2,0,2,0,0,0,0,0,132
967,2,124,2,0,0,4,0,0,0,0,0,132
968,2,124,0,2,0,4,0,0,0,0,0,130
969,2,124,0,2,0,4,0,0,0,0,0,132
970,2,124,2,2,0,2,0,0,0,0,0,130
971,2,124,0,0,0,2,0,0,0,0,0,128
972,2,124,0,0,0,4,0,0,0,0,0,130
973,2,124,0,2,0,4,0,0,0,0,0,134
974,2,124,2,0,0,2,0,0,0,0,0,130
975,2,124,2,0,0,2,0,0,0,0,0,130
976,2,124,2,2,0,4,0,0,0,0,0,132
977,2,124,0,0,0,4,0,0,0,0,0,134
978,2,124,2,0,0,2,0,0,0,0,0,128
979,2,124,0,2,0,2,0,0,0,0,0,132
980,2,124,2,2,0,4,0,0,0,0,0,134
981,2,124,2,0,0,2,0,0,0,0,0,128
982,2,124,0,2,0,2,0,0,0,0,0,132
983,2,124,2,2,0,4,0,0,0,0,0,130
984,2,124,0,0,0,4,0,0,0,0,0,132
985,2,124,0,2,0,4,0,0,0,0,0,134
986,2,124,2,0,0,4,0,0,0,0,0,130
987,2,124,0,2,0,2,0,0,0,0,0,132
988,2,124,2,2,0,4,0,0,0,0,0,132
989,2,124,2,0,0,4,0,0,0,0,0,130
990,2,124,0,2,0,4,0,0,0,0,0,132
991,2,124,0,0,0,2,0,0,0,0,0,130
992,2,124,2,0,0,2,0,0,0,0,0,130
993,2,124,0,2,0,2,0,0,0,0,0,132
994,2,124,2,0,0,2,0,0,0,0,0,128
995,2,124,0,2,0,4,0,0,0,0,0,134
996,2,124,2,2,0,2,0,0,0,0,0,132
997,2,124,2,0,0,2,0,0,0,0,0,128
998,2,124,0,2,0,4,0,0,0,0,0,130
999,2,124,0,2,0,4,0,0,0,0,0,134
1000,2,124,2,0,0,4,0,0,0,0,0,130
1001,2,124,0,0,0,4,0,0,0,0,0,130
1002,2,124,0,2,0,2,0,0,0,0,0,132
1003,2,124,2,0,0,4,0,0,0,0,0,132
1004,2,124,2,0,0,4,0,0,0,0,0,134
1005,2,124,2,2,0,2,0,0,0,0,0,130
1006,2,124,0,0,0,4,0,0,0,0,0,132
1007,2,124,2,2,0,4,0,0,0,0,0,130
1008,2,124,0,2,0,2,0,0,0,0,0,130
1009,2,124,0,0,0,4,0,0,0,0,0,134
1010,2,126,2,0,0,4,0,0,0,0,0,132
1011,2,126,0,2,0,2,0,0,0,0,0,130
1012,2,124,2,0,0,2,0,0,0,0,2,130
1013,2,124,0,0,0,4,0,0,0,0,0,134
1014,2,124,2,0,0,2,0,0,0,0,0,132
1015,0,124,2,0,0,2,0,0,0,0,0,126
1016,2,124,0,2,0,4,0,0,0,0,0,134
1017,2,124,2,2,0,4,0,0,0,0,0,132
1018,2,124,0,0,0,4,0,0,0,0,0,130
1019,2,124,0,2,0,2,0,0,0,0,0,128
1020,2,124,0,2,0,4,0,0,0,0,0,134
1021,2,124,2,0,0,4,0,0,0,0,0,132
1022,2,124,0,0,0,4,0,0,0,0,0,132
1023,2,124,2,2,0,2,0,0,0,0,0,130
1024,2,124,0,2,0,2,2,0,0,0,0,132
1025,2,124,0,0,0,4,0,0,0,0,0,132
1026,2,124,2,2,0,2,0,0,0,0,0,130
1027,2,124,0,2,0,2,0,0,0,0,0,130
1028,2,124,2,0,0,4,0,0,0,0,0,132
1029,2,124,0,2,0,4,0,0,0,0,0,132
1030,2,124,0,0,0,2,0,0,0,0,0,128
1031,2,124,0,2,0,2,0,0,0,0,0,130
1032,2,124,0,2,0,4,0,0,0,0,0,134
1033,2,124,2,0,0,4,0,0,0,0,0,130
1034,2,124,0,2,0,4,2,0,0,0,0,134
1035,2,124,0,2,0,4,0,0,0,0,0,134
1036,2,124,2,0,0,2,0,0,0,0,0,128
1037,2,124,0,2,0,2,0,0,0,0,0,130
1038,2,124,2,2,0,4,0,0,0,0,0,132
1039,2,124,0,0,0,4,0,0,0,0,0,132
1040,2,124,0,0,0,4,0,0,0,0,0,132
1041,2,124,2,2,0,4,0,0,0,0,0,132
1042,2,124,0,2,0,4,0,0,0,0,0,132
1043,2,124,2,0,0,2,0,0,0,0,0,130
1044,2,124,0,2,0,2,2,0,0,0,0,134
1045,2,124,2,0,0,4,0,0,0,0,0,130
1046,2,124,0,2,0,4,0,0,0,0,0,134
1047,2,124,2,2,0,4,0,0,0,0,0,132
1048,2,124,0,0,0,4,0,0,0,0,0,132
1049,2,124,2,2,0,2,0,0,0,0,0,130
1050,2,124,0,2,0,2,0,0,0,0,0,130
1051,2,124,2,0,0,4,0,0,0,0,0,130
1052,2,124,0,2,0,4,0,0,0,0,0,132
1053,2,124,0,0,0,2,0,0,0,0,0,132
1054,2,124,2,0,0,2,0,0,0,0,0,130
1055,2,124,0,2,0,4,0,0,0,0,0,130
1056,2,124,0,2,0,2,0,0,0,0,0,132
1057,2,124,2,2,0,2,0,0,0,0,0,132
1058,2,124,2,0,0,4,0,0,0,0,0,130
1059,2,124,0,2,0,2,0,0,0,0,0,132
